	coef	cohenD	pval
A1BG	10.0870572918231	-0.0632754788543764	0.777944454757557
AAK1	-167.750373264042	0.278956572149708	0.21593514532536
AARS	-33.3414062500936	0.318877078811163	0.157840673611551
ABCF1	-63.9437760420106	0.441826670149071	0.0517013848398269
ABCF3	-136.910564236542	0.290547777467901	0.197644757116537
ABI1	-23.1898784724271	0.191044323435559	0.395513078882257
ABL2	-122.239739582802	0.334638273659072	0.138546549498236
ABT1	36.221762153437	-0.154840294200241	0.490700671392438
ACAT2	67.44677083348	-0.145394582086482	0.517457933369481
ACPP	48.4400781252083	-0.422298240080439	0.0626664440025118
ACRBP	150.386666667125	-0.43544421710636	0.0550898597734369
ACSL6	-52.6258593748017	0.360743111488629	0.11071983532738
ACTA1	-40.1501388892294	0.422099849196594	0.0627872007558497
ACTB	66.7060156247808	-0.466532135132318	0.0402106974321385
ACTL7B	-23.9500607638429	0.156848639750277	0.485110816325369
ACTL8	-67.4528559034582	0.391429796014461	0.083959369834557
ACTR2	-124.082256943729	0.570645764902009	0.012664493092494
ACVR1	13.4321440976871	-0.129894324651306	0.562979183844818
ACVR1C	-26.4864756944685	0.221404335475824	0.325162349880778
ACVR2A	329.971753472063	-0.476601716913095	0.0362027926603295
ADAM2	-34.2543489580517	0.156196409836195	0.486922313365803
ADAM29	18.6366579865943	-0.169251203650168	0.451381506722367
ADCK1	-21.3918489579063	0.316340245519417	0.161131359912042
ADD1	-78.1470312499684	0.248623056410017	0.269606767939153
ADSL	38.1506770833439	-0.213550437238502	0.34251476729045
AFF4	-254.57052951483	0.113962858077715	0.611730521729633
AFP	57.2642881955418	-0.413761929187322	0.0680425012105454
AGR2	-25.6834722223127	0.137928167134866	0.539140882136084
AHSG	80.0332031262504	-0.525372979902013	0.0213271773610915
AICDA	21.3160850694691	-0.175946640019607	0.433749694592558
AIF1	28.1058333326772	-0.308019017916798	0.172296656773586
AIFM2	22.1920138887291	-0.25683508407275	0.254230606250973
AIFM3	-0.331623264759634	0.00299382394240224	0.989351798919547
AIM2	16.885668403343	-0.151032595607863	0.501394873454892
AK1	72.2591753469584	-0.278538605514021	0.216617155440074
AK2	-368.882890624876	0.23924282361043	0.28795218952847
AK3	19.8859982638638	-0.0890125388641417	0.691661516052216
AK4	106.030425347792	-0.520165389428379	0.0226033175586146
AK7	-104.468289931542	0.240755453295521	0.284937172846542
AK9	27.939522569741	-0.135134315378552	0.547372141607894
AKAP3	-3.52811631949045	0.0196109368995936	0.930337686640413
AKAP4	30.9788715291562	-0.151751778122082	0.499365403811901
AKT1	-19.201336805272	0.234058832633666	0.298451044043585
AKT3	-12.9237239585937	0.214105939514406	0.341267950328818
ALDOA	176.366076389156	-0.202299200632999	0.368405242981717
ALOX15	13.1811024305938	-0.0890297598656764	0.691604983467457
ALOX15B	36.9438802082078	-0.171496786093342	0.44542236042807
ALPK1	-23.5932118051772	0.28306861340777	0.20930926950696
ALX1	-242.491736111636	0.580076432785763	0.0113212499158723
AMD1	-56.2277777778886	0.538374187538407	0.0184161928225945
AMOTL2	561.710078124729	-0.482437173353626	0.0340427712187841
AMT	-2.73816840246908	0.0203068809512087	0.927872299414199
ANKRD13A	-17.096536458802	0.199071548142578	0.376056007233596
ANKRD45	106.24907986173	-0.0912582349048744	0.684304298246815
ANXA1	-3.70609375058326	0.0355891280167547	0.873954672592122
ANXA11	-11.9857552080108	0.0513273366332437	0.819047897756561
ANXA2	-7.73932291737545	0.0697855827575537	0.755804419017197
AP2M1	-45.7930555565525	0.344233938274711	0.127738986349978
APCS	116.965364583458	-0.549315894574925	0.0162467826160035
APEX1	-54.6753645825622	0.306604825355582	0.174251507171697
API5	114.555043402605	-0.167837155660743	0.455157467963645
APOBEC3G	149.157413194115	-0.240729933985282	0.284987857503849
APP	-46.1434895836139	0.246699452395665	0.273300660925104
APPL1	-108.216197917125	0.142939265878963	0.524537238066927
AR	-25.9211458323554	0.155384475529707	0.48918256717919
ARAF	-62.435407986292	0.443307289135936	0.0509412233639507
AREG	145.558046872917	-0.226319686021203	0.31460418089202
ARHGDIA	-0.121927083338531	0.00127868542287331	0.995451958228005
ARHGDIB	31.7436545140313	-0.213548422796547	0.342519294072547
ARHGDIG	18.2410937503062	-0.186154003175099	0.407665135800033
ARIH2	-1648.48673611319	0.367323564618912	0.104466347255679
ARL1	90.99702256876	-0.629180066359949	0.00619389131124908
ARMC3	-29.5540624997716	0.2632231970281	0.242707317590569
ARNT	-85.3339236109062	0.320275834666588	0.156048584881784
ARRB1	-70.5065277777811	0.645834677626202	0.00501171772111198
ARX	-59.7187760425322	0.113729000736211	0.612460144773324
ASB1	32.2398350696979	-0.324130455338054	0.151191451059175
ASCL1	422.933819438898	-0.274653169248476	0.223032886463205
ASNA1	-187.066076388542	0.114874553512286	0.608889831189314
ASPSCR1	-7.7423350687915	0.0363700609592674	0.871213202937515
ATF1	-6.24052951360421	0.040994016928317	0.855014179706461
ATF2	-117.646753472552	0.264050185334352	0.241243349452532
ATF3	-59.6435937496033	0.352036689312754	0.119452839544208
ATF4	1.49467013848972	-0.0153175472758486	0.945561210432329
ATF5	-99.2265625008022	0.546486390713462	0.0167846711973942
ATG12	6.89340277760413	-0.0669322349458501	0.765484365317761
ATG7	14.0199999994688	-0.0899367776542888	0.688629936088809
ATIC	-35.9297395832709	0.311955013213395	0.166943946279324
ATP5B	-100.060138887573	0.218199742726171	0.332170945943351
ATXN3	88.8706423615833	-0.172403431308187	0.443029389123369
AURKA	-35.3029079861269	0.237812136155391	0.290823992658185
AURKB	-34.7642447916143	0.259416962117599	0.249527346214108
AXIN1	1.7204253469692	-0.0111870219399075	0.960226468351325
AXL_int	-38.6093315965104	0.209303505318527	0.352144887796165
BACH1	-98.6124218739905	0.058068647609406	0.795786446211174
BAD	9.14344618002501	-0.0778961453573634	0.72850671467284
BAG3	2.40910590193762	-0.0222380405046922	0.921034921389905
BAG4	113.016328125697	-0.369849497777801	0.102143171453992
BAGE2	25.1363628473562	-0.149599718559776	0.505451563090481
BANK1	-683.45855902851	0.367015204137197	0.104752862417921
BASP1	-17.8522135406041	0.240511824485558	0.285421304816598
BATF	-458.216770833479	0.238995395084577	0.288447450899507
BCKDK	-27.6844878461039	0.201430012788108	0.370455771156004
BCL10	794.820772568501	-0.603404841183885	0.00853486353071603
BCL2A1	-12.0932725695	0.120673273655746	0.590963855757004
BCL2L14	195.683420138562	-0.481717711882367	0.0343028685553419
BDNF	-22.874626735999	0.183495689138367	0.414364983397679
BID	6.39611979170826	-0.0301147368272845	0.893214024319406
BIRC2	-43.5333072920208	0.447719342501711	0.048732377251368
BIRC3	2.46300347152067	-0.0262578234840543	0.906822310844211
BIRC5	6.6506336807083	-0.0617317419289043	0.783222342039662
BIRC7	270.127829861156	-0.238820578252741	0.288797722915653
BLK	-21.8634461808791	0.212056154378604	0.345883377394403
BLZF1	-47.053151041334	0.47136154411242	0.038242965402518
BMP7	-20.0452690958849	0.164057067878648	0.465340032623698
BMPR1A	-74.404305556655	0.381332313401188	0.0921051475694684
BMPR1B	19.6381944450106	-0.206610773397425	0.358340429164658
BMPR2	6.75179687510832	-0.0972027425995317	0.66497768312186
BMX	-101.676857638594	0.559596645798282	0.0144200177737567
BOLA3	9.42826388915624	-0.0616829493848566	0.783389326361691
BOP1	-7.13033854173996	0.0277227402199575	0.901650158546434
BPI	34.1489322909899	-0.0749503227935471	0.738383052341214
BPIFA1	28.4226388883438	-0.391420011632156	0.0839669655594899
BRAF	-5.09621527870779	0.0210973248544925	0.925073002860646
BRD2	48.3992621530938	-0.515358196883888	0.0238409092572048
BRD3	159.15519097122	-0.158519976131822	0.480485890339799
BRD8	-204.587500000114	0.752605096783987	0.00118684473941042
BRDT	-3.80881076291673	0.0259916918842652	0.907762375524808
BRSK1	-17.199696180396	0.157167139336246	0.484227572378533
BRSK2	-97.9003211804068	0.353223848003539	0.118230615573047
BTF3	-234.362569444582	0.278352313489821	0.216921642938897
BTG1	-17.8277343742501	0.154794313336897	0.490829062497016
BTG3	17.8174999996557	-0.0804672929747388	0.719923856581977
BTRC	-41.0964496534269	0.28224057066873	0.210631311344431
BUB1	79.8676388885531	-0.379683917302766	0.0934944682911037
BUB1B	69.3629513898655	-0.277972297052878	0.217543738866773
BUD31	-36.9459114580104	0.108372677734887	0.629277688564523
C1D	43.4842274310327	-0.218425902713204	0.331673083945459
C1orf174	41.9816753470831	-0.115063622064682	0.608301475181402
C1orf216	15.9446093754378	-0.052028673073801	0.816619910810457
C21orf2	162.910208333062	-0.422382942551901	0.0626149468826812
C21orf33	55.6367361100105	-0.2793259399841	0.215333748508355
C4BPA	28.2214843746981	-0.244844300022069	0.276896381301821
C6	7.36585937590616	-0.1143408218227	0.610552124041019
C6orf106	130.477812500677	-0.439705093303553	0.0528074693164578
CA1	-47.9293315955407	0.276538394833987	0.219902846212013
CA4	91.3715364581979	-0.581704281336302	0.0111028918883017
CA9	29.8373611111562	-0.200939722050599	0.371615612217804
CAB39L	-91.5860503481237	0.330764903888072	0.143107495464229
CABYR	113.854609375042	-0.668330906787282	0.00374356801536935
CAGE1	83.6500260412392	-0.273435057673616	0.225072525839118
CALM2	-21.8691927082603	0.066256129228597	0.767783591607221
CALM3	-25.9801822916152	0.0991561373207776	0.658675295530054
CALML4	-9.99136284760268	0.0921597394009119	0.681359362522251
CALR	18.2638454864476	-0.124050103251157	0.580640102477699
CALR3	8.66831597249996	-0.0286826136998246	0.898263444571529
CALU	16.3014409720736	-0.117884848021066	0.599553054908239
CAMK1	8.94457465282268	-0.0775862825413629	0.729543453090291
CAMK1G	-16.5414236107394	0.0518006711222202	0.817409045059032
CAMK2A	-1.43384548634315	0.00516353096075893	0.981635850368946
CAMK2B	-21.4784809028434	0.0155070791255928	0.944888697714895
